run,score,time,step
4,2103,17572.8,2465
4,2119,18561.4,2577
4,2097,18854,2649
4,2115,19487.1,2744
4,2110,20231.9,2831
4,2107,20741.8,2916
4,2122,21617.3,3013
4,2113,22174.9,3098
4,2127,23251.6,3201
4,2113,23556.2,3280
4,2106,24230.3,3362
4,2112,24609.5,3447
4,2112,24972.2,3526
4,2102,25267.2,3600
4,2094,25776.9,3678
4,2119,26525.5,3773
4,2102,27022.3,3854
4,2109,27521.9,3939
4,2130,28078.2,4047
4,2097,28322.3,4124
4,2108,28986.9,4206
4,2097,29517.6,4281
4,2129,30272.4,4377
4,2115,31517,4482
4,2093,32001.3,4556
4,2106,32483.7,4637
4,2114,33031.8,4723
4,2106,33701.6,4806
4,2110,34127.5,4886
4,2105,34707.6,4979
4,2112,35331.1,5071
4,2125,35870.1,5151
4,2118,36617.4,5242
4,2116,37458.6,5332
4,2123,38150.7,5425
4,2125,38978.4,5530
4,2110,39313,5597
4,2106,40041.8,5681
4,2124,40659.7,5768
4,2118,41217.4,5855
4,2113,41701.5,5937
4,2097,42191.1,6015
4,2108,43060.7,6110
4,2098,43665.6,6195
4,2132,44546.5,6295
4,2092,45274,6375
4,2121,45855.4,6463
4,2110,46279.7,6540
4,2119,46974.4,6633
4,2103,47328,6707
4,2109,47835.2,6789
4,2124,48607,6887
4,2099,48962.4,6959
4,2114,49534.1,7047
4,2128,50592.7,7146
4,2114,51385.4,7248
4,2105,51875.2,7327
4,2112,52631.7,7417
4,2127,53041.3,7493
4,2109,53789.4,7582
4,2123,54506.4,7667
4,2107,54943.7,7747
4,2102,55692,7836
4,2094,56381.6,7920
4,2122,56833,8006
4,2103,57489.1,8084
4,2127,58129.9,8186
4,2120,58481.6,8265
4,2110,58929.3,8347
4,2117,59679.6,8430
4,2105,60588.3,8523
4,2122,61456.1,8618
4,2114,62147.3,8713
4,2112,62640.7,8802
4,2093,63275.8,8881
4,2105,63952.8,8974
4,2121,64607.7,9074
4,2106,65002.9,9139
4,2113,65634.6,9228
4,2116,66657.8,9325
4,2119,67336.7,9420
4,2092,67771.7,9490
4,2101,68364.9,9573
4,2112,68992.8,9666
4,2124,69790.4,9759
4,2119,70595.8,9844
4,2099,71334.6,9929
4,2115,71710.8,10011
4,2104,72068.2,10084
4,2119,72567.2,10165
4,2110,73029.1,10258
4,2123,74074,10364
4,2137,74656.2,10456
4,2115,75196,10532
4,2110,75823.1,10618
4,2108,76378.1,10697
4,2107,76973.2,10791
4,2107,77618,10882
4,2111,78718.3,10979
4,2088,79161.7,11058
4,2117,79606.8,11143
4,2117,79965.1,11214
4,2099,80385.1,11289
4,2116,80945,11373
4,2124,81697.8,11460
4,2113,82098.4,11549
4,2104,82474.3,11630
4,2103,83038.1,11715
4,2098,83508.1,11790
4,2136,83830.4,11870
4,2121,84426.1,11966
4,2103,84684.7,12043
4,2121,85289.8,12145
4,2107,85771,12218
4,2098,86393.4,12298
4,2108,86795.9,12368
4,2112,87366.1,12455
4,2104,87938,12536
4,2123,88416.2,12637
4,2103,88845.7,12715
4,2115,89469.2,12799
4,2127,90081.7,12904
4,2108,90826.5,12992
4,2097,91396.4,13077
4,2100,91905.1,13158
4,2102,92586.9,13244
4,2109,93022.1,13327
4,2114,93643.2,13415
4,2119,94165,13507
4,2132,95327.7,13616
4,2111,96153.1,13710
4,2114,96779.4,13799
4,2121,97100.6,13886
4,2120,97544.9,13968
4,2110,97983.3,14051
4,2106,98853.5,14143
4,2111,99537.4,14228
4,2135,100288,14335
4,2108,100792,14418
4,2104,101351,14500
4,2113,102132,14601
4,2106,102745,14680
4,2108,103576,14772
4,2117,104402,14863
4,2108,104877,14960
4,2120,105411,15054
4,2109,105776,15127
4,2103,106333,15209
4,2099,107023,15298
4,2111,107651,15388
4,2117,108275,15469
4,2112,108602,15555
4,2121,109070,15649
4,2106,109815,15733
4,2116,110838,15833
4,2114,111588,15920
4,2116,112092,16005
4,2107,112542,16091
4,2130,113289,16201
4,2119,113953,16299
4,2103,114323,16377
4,2099,114757,16458
4,2103,115304,16536
4,2120,115752,16621
4,2120,116837,16723
4,2115,117460,16807
4,2102,117965,16891
4,2110,118525,16972
4,2131,119203,17079
4,2120,119606,17145
4,2107,120320,17234
4,2115,121258,17329
4,2115,121778,17420
4,2097,122408,17505
4,2110,123037,17590
4,2118,123934,17687
4,2116,124447,17774
4,2110,124870,17850
4,2119,125387,17940
4,2114,125915,18028
4,2112,126928,18131
4,2123,127551,18224
4,2111,128032,18298
4,2113,128358,18382
4,2125,129008,18477
4,2114,129765,18564
4,2112,130806,18669
4,2138,131457,18770
4,2128,132253,18875
4,2111,132879,18960
4,2113,133495,19041
4,2098,133823,19098
4,2118,134180,19172
4,2110,134777,19248
4,2110,135403,19332
4,2122,136641,19445
4,2105,137133,19524
4,2107,137967,19618
4,2100,138557,19699
4,2105,139015,19779
4,2111,139506,19870
4,2116,140421,19959
4,2099,140744,20033
4,2115,141204,20113
4,2107,141594,20192
4,2100,142386,20282
4,2116,143054,20370
4,2126,143712,20470
4,2118,144287,20565
4,2121,145161,20657
4,2114,145881,20745
4,2104,146627,20830
4,2107,147478,20926
4,2108,148241,21015
4,2104,148819,21094
4,2112,149248,21171
5,2117,1089.31,100
5,2106,1629.08,197
5,2120,1874.77,274
5,2109,2378.76,356
5,2109,2675.49,429
5,2108,3108.87,506
5,2113,3939.84,604
5,2110,4716.73,699
5,2125,5326.49,777
5,2101,5884.41,857
5,2105,6438.11,941
5,2134,7084.88,1033
5,2139,7950.23,1139
5,2114,8651.89,1229
5,2108,9028.15,1306
5,2114,9672.66,1396
5,2110,10099.9,1471
5,2116,10663.7,1555
5,2119,11152.9,1631
5,2120,11536.5,1716
5,2115,12362.8,1808
5,2112,12893.5,1901
5,2100,13129.2,1971
5,2112,13965.2,2064
5,2107,14520.3,2141
5,2105,15085.9,2225
5,2112,15984.6,2320
5,2108,16283.1,2392
5,2106,16772.7,2468
5,2113,17197.2,2544
5,2118,17681.7,2618
5,2115,18393.4,2707
5,2125,19051.5,2805
5,2098,19812.4,2889
5,2107,20450.9,2962
5,2109,21257.3,3046
5,2109,21820.4,3129
5,2089,22149.9,3190
5,2112,22690.5,3270
5,2128,23849.6,3376
5,2113,24846.2,3476
5,2113,25687.6,3571
5,2098,26183.8,3643
5,2123,26890.3,3725
5,2122,27479.7,3822
5,2109,28379.6,3919
5,2090,28589.1,3980
5,2111,29298.1,4075
5,2123,30004.9,4169
5,2106,30437.7,4248
5,2110,31263.1,4338
5,2110,31891.3,4427
5,2117,32531.7,4522
5,2115,33055.6,4614
5,2095,33672.8,4694
5,2118,34063.2,4780
5,2114,34556.2,4861
5,2119,35253,4955
5,2131,36677,5071
5,2115,37372.9,5158
5,2104,38056.6,5239
5,2108,38686.9,5328
5,2103,39190,5414
5,2122,39694.1,5500
5,2115,40224.2,5589
5,2098,40589.1,5667
5,2105,41023.3,5746
5,2110,41922.8,5837
5,2114,42418.1,5918
5,2117,43280.3,6027
5,2100,43951.1,6108
5,2101,44356.8,6179
5,2137,45419.2,6297
5,2112,45984.6,6381
5,2119,46516.4,6478
5,2124,46948.9,6558
5,2107,47548.4,6637
5,2099,48161.2,6716
5,2107,48802.8,6808
5,2110,49170.4,6883
5,2097,49536.1,6964
5,2095,49959.6,7038
5,2121,50343.3,7124
5,2117,51056.7,7217
5,2119,51601.6,7293
5,2082,52343.8,7377
5,2113,52662.5,7459
5,2115,53398.8,7567
5,2096,53968.4,7650
5,2105,54449.7,7725
5,2113,55248.6,7810
5,2097,55457.5,7870
5,2117,55819.7,7944
5,2115,56265.7,8030
5,2105,57149.2,8119
5,2104,57757,8195
5,2115,58254.9,8274
5,2116,58620.4,8351
5,2120,59319.9,8443
5,2093,59687.5,8521
5,2106,60170.6,8596
5,2105,61068,8693
5,2109,61423,8765
5,2113,62063.1,8848
5,2115,62697.7,8935
5,2113,63577.5,9026
5,2109,64153.9,9115
5,2115,64664.5,9200
5,2118,65619,9300
5,2106,66300.3,9384
5,2122,67125.6,9480
5,2115,68164,9589
5,2117,68536.5,9672
5,2120,69495.5,9770
5,2119,70045.7,9872
5,2121,70646.9,9971
5,2112,71322.8,10054
5,2116,72265.9,10149
5,2105,72796.2,10220
5,2099,73497.5,10313
5,2125,74334.7,10409
5,2126,75095.1,10502
5,2095,75582.7,10579
5,2110,76073.9,10658
5,2114,76788.3,10753
5,2094,77140.1,10826
5,2130,78010.9,10939
5,2105,78507.2,11021
5,2122,79360.8,11124
5,2097,79925.7,11204
5,2113,80178.9,11286
5,2115,80518.2,11378
5,2131,81179.9,11479
5,2101,81787,11557
5,2120,82501.5,11653
5,2120,82940.5,11733
5,2099,83623,11815
5,2111,84383.2,11906
5,2108,85278.5,12002
5,2119,86203.3,12097
5,2097,86692.4,12178
5,2136,87785.1,12284
5,2102,88125.4,12349
5,2104,88617,12421
5,2107,89183.9,12505
5,2094,90057.6,12590
5,2125,90904.5,12689
5,2109,91337.5,12764
5,2112,91743.1,12851
5,2118,92455.2,12947
5,2116,95694.2,13035
5,2116,96338,13127
5,2104,96887.7,13208
5,2114,97569.4,13308
5,2111,98076.1,13396
5,2114,98552.1,13483
5,2129,99514,13584
5,2105,99894.5,13665
5,2114,100474,13752
5,2103,100791,13816
5,2093,101290,13901
5,2103,101743,13983
5,2097,102205,14066
5,2111,102442,14142
5,2102,103372,14231
5,2112,104012,14317
5,2097,104458,14403
5,2119,105454,14516
5,2102,106218,14610
5,2096,106583,14684
5,2124,107232,14780
5,2118,107789,14860
5,2112,108163,14940
5,2108,109044,15035
5,2099,109469,15111
5,2110,109919,15196
5,2116,110351,15277
5,2088,111035,15362
5,2109,111805,15456
5,2117,112320,15546
5,2108,113062,15627
5,2115,113899,15726
5,2112,114534,15813
5,2107,114964,15894
5,2130,115617,15988
5,2120,116331,16084
5,2109,116768,16165
5,2099,117272,16250
5,2125,118122,16351
5,2114,118838,16446
5,2114,119592,16535
5,2125,120265,16640
5,2122,120701,16745
5,2123,121293,16840
5,2117,121870,16930
5,2104,122439,17015
5,2120,123534,17116
5,2111,123905,17196
5,2115,124465,17276
5,2110,125031,17361
5,2109,125856,17454
5,2099,126277,17529
5,2117,126792,17615
5,2113,127473,17698
5,2114,128610,17795
5,2128,129045,17879
5,2116,130020,17987
5,2108,130653,18075
5,2111,131361,18163
5,2128,132108,18264
5,2109,132571,18350
5,2119,133101,18441
5,2110,133538,18518
5,2123,134067,18604
5,2116,134722,18694
5,2118,135165,18774
5,2125,135861,18873
5,2118,136474,18971
5,2100,136931,19052
5,2092,137434,19129
5,2120,137923,19227
5,2108,138507,19309
5,2101,139096,19396
5,2129,140328,19515
5,2095,140899,19596
5,2094,141193,19664
5,2105,141828,19744
5,2111,142757,19846
5,2120,143414,19937
5,2101,143988,20017
5,2096,144494,20098
5,2103,145217,20190
5,2118,145873,20279
5,2107,146575,20361
5,2110,146977,20448
5,2109,147386,20537
5,2112,147901,20619
5,2092,148334,20696
5,2096,148844,20777
5,2124,149771,20877
6,2115,584.727,85
6,2120,1044.25,170
6,2100,1869.62,252
6,2110,2590.21,343
6,2106,2968.64,419
6,2111,3483.13,500
6,2104,4072.08,585
6,2111,4551.11,676
6,2107,5256.36,762
6,2126,6299.94,858
6,2119,7276.84,952
6,2112,8128.49,1045
6,2112,8731,1136
6,2122,9115.66,1215
6,2112,10051,1315
6,2112,10423.5,1391
6,2106,10669.7,1463
6,2104,11439.2,1548
6,2104,11785.6,1632
6,2118,12590.9,1731
6,2106,12853.7,1810
6,2128,13595.3,1910
6,2114,14584.5,2007
6,2112,16137.7,2108
6,2104,16798.1,2199
6,2107,17349.5,2283
6,2118,18031.5,2378
6,2102,18365.6,2436
6,2129,19089.9,2529
6,2104,19709.9,2603
6,2125,20304.6,2692
6,2091,21055.2,2770
6,2123,21702.6,2857
6,2129,22638.8,2959
6,2106,23726,3048
6,2091,24020.5,3116
6,2116,24665.8,3201
6,2110,25422.4,3284
6,2116,26267.2,3374
6,2125,27287.5,3487
6,2113,28156.3,3584
6,2128,28755.3,3675
6,2102,29626,3776
6,2109,30200.1,3858
6,2114,30951.5,3961
6,2127,31709.5,4065
6,2124,32731.6,4176
6,2124,33352.9,4278
6,2094,33670.2,4351
6,2115,34502.4,4436
6,2111,35099.2,4518
6,2094,35684,4604
6,2104,36105.3,4673
6,2117,37012.5,4765
6,2110,37518.7,4846
6,2099,38169.8,4935
6,2100,39187.5,5024
6,2105,39811.5,5102
6,2094,40523.6,5188
6,2095,41022.5,5266
6,2109,41258.6,5337
6,2097,41694.9,5411
6,2116,42686.4,5512
6,2117,43406.4,5601
6,2123,44252.1,5694
6,2106,45231.2,5789
6,2117,45990.5,5873
6,2109,46780.8,5967
6,2116,47299,6051
6,2100,47704.9,6136
6,2115,48497.2,6230
6,2109,49550.2,6327
6,2100,50265.1,6413
6,2111,50919.2,6503
6,2124,51753.7,6614
6,2115,52353.2,6705
6,2104,52946.3,6794
6,2111,53330.9,6873
6,2116,53709.5,6950
6,2095,54235.1,7038
6,2113,55015.5,7129
6,2120,55622.3,7226
6,2102,56242.5,7302
6,2091,56742.8,7379
6,2113,57657.4,7473
6,2100,58230.9,7554
6,2108,59076.8,7646
6,2112,59804.8,7737
6,2105,60438.7,7820
6,2118,60882.5,7900
6,2112,61565.1,7999
6,2114,62173.7,8093
6,2106,62765.5,8178
6,2097,63201.7,8252
6,2113,63749.7,8345
6,2116,64313.4,8424
6,2105,64854.2,8494
6,2104,65248,8578
6,2131,65824.6,8658
6,2115,66726.4,8747
6,2093,67226.3,8824
6,2112,67862.6,8907
6,2122,68374.7,9003
6,2118,69186.4,9103
6,2116,70118.2,9202
6,2123,70564.6,9275
6,2113,71307.9,9368
6,2111,71890.8,9452
6,2129,72582.9,9557
6,2117,73162.7,9639
6,2103,73797.5,9719
6,2111,74522.6,9811
6,2124,75403.3,9917
6,2123,76067,10009
6,2107,76505.4,10084
6,2121,77640.4,10187
6,2125,78900.2,10299
6,2116,79426.7,10387
6,2109,80242.3,10491
6,2087,80855.8,10564
6,2114,81635.7,10655
6,2107,82191,10729
6,2128,82946,10836
6,2117,83616.9,10931
6,2109,84339.5,11019
6,2128,85224.1,11125
6,2110,85892.9,11218
6,2104,86463.2,11298
6,2114,87051.3,11386
6,2105,87718.3,11480
6,2110,88740.7,11567
6,2114,89743,11673
6,2101,90373.4,11754
6,2129,91062.2,11857
6,2104,91434.7,11932
6,2104,91888.9,12011
6,2108,92739.5,12106
6,2117,93451.2,12193
6,2114,93953.2,12274
6,2122,94838.3,12378
6,2114,95359.3,12465
6,2117,96018.6,12557
6,2112,96604.9,12642
6,2119,97049.5,12721
6,2104,97491.5,12797
6,2122,98235.4,12875
6,2127,99041,12974
6,2102,99352.2,13049
6,2112,99621.5,13132
6,2119,100747,13235
6,2113,101387,13318
6,2129,102172,13410
6,2115,102825,13500
6,2098,103278,13582
6,2117,103825,13674
6,2107,104435,13745
6,2108,104872,13820
6,2110,105575,13902
6,2120,106308,14000
6,2111,107140,14094
6,2099,107611,14170
6,2107,108273,14260
6,2118,109248,14354
6,2108,109720,14442
6,2129,110184,14529
6,2105,111196,14629
6,2098,111736,14715
6,2113,112138,14797
6,2098,112645,14869
6,2107,113505,14959
6,2106,114054,15045
6,2115,115050,15142
6,2120,115707,15231
6,2119,116848,15337
6,2120,117635,15428
6,2105,118563,15526
6,2093,118942,15601
6,2107,119369,15675
6,2103,119742,15747
6,2122,120478,15843
6,2115,121212,15940
6,2115,121664,16022
6,2119,122088,16119
6,2107,122618,16209
6,2118,123586,16299
6,2091,124007,16369
6,2122,124547,16463
6,2125,125502,16572
6,2117,126483,16667
6,2108,127065,16750
6,2113,127571,16828
6,2099,128203,16907
6,2118,128750,17005
6,2116,129197,17087
6,2105,129721,17172
6,2126,130591,17271
6,2098,131044,17356
6,2103,131606,17435
6,2109,132352,17532
6,2115,133053,17617
6,2121,134040,17715
6,2112,134530,17788
6,2125,135273,17889
6,2110,135936,17981
6,2128,136596,18074
6,2100,136888,18143
6,2095,137311,18219
6,2093,138101,18308
6,2121,138847,18411
6,2124,139497,18502
6,2122,140164,18595
6,2112,140664,18672
6,2127,141399,18766
6,2106,141994,18856
6,2129,143251,18968
6,2103,143586,19053
6,2108,144395,19152
6,2113,144832,19239
6,2104,145594,19335
6,2125,146277,19432
6,2122,147136,19531
6,2121,147802,19623
6,2105,148521,19715
6,2101,149166,19803
6,2116,149942,19893
7,2120,606.201,94
7,2123,1297.73,195
7,2110,1760.6,279
7,2121,2157.91,366
7,2110,2663.89,445
7,2118,3593.67,543
7,2124,4068.78,632
7,2114,5156.41,738
7,2108,5878.34,828
7,2109,6545.06,916
7,2098,7514.03,995
7,2104,7946.77,1082
7,2113,8450.51,1159
7,2121,9104.57,1241
7,2123,9697.16,1329
7,2113,10413,1420
7,2112,10830.1,1509
7,2113,11451.5,1607
7,2105,12034,1688
7,2111,12836,1779
7,2126,13599.5,1890
7,2120,14278.3,1984
7,2101,15149.3,2076
7,2099,15446.2,2146
7,2118,16705.7,2252
7,2110,17249,2340
7,2114,17758.8,2420
7,2111,18104.6,2508
7,2122,18641.5,2598
7,2114,19905,2707
7,2109,20830.5,2805
7,2120,21974.9,2907
7,2107,22613.2,3000
7,2114,23099.3,3081
7,2110,23862.8,3175
7,2124,24434.8,3266
7,2105,24715.4,3354
7,2112,25364.5,3442
7,2102,25940.6,3520
7,2111,26401.7,3607
7,2116,26999.8,3699
7,2113,28009,3798
7,2110,28492.3,3884
7,2104,28877.4,3960
7,2100,29450.9,4041
7,2115,30650.7,4140
7,2104,31228.2,4217
7,2108,31838.1,4304
7,2099,32248.8,4392
7,2129,33249.9,4494
7,2102,33634.3,4567
7,2106,33898.9,4649
7,2107,34649.3,4751
7,2127,35285.9,4835
7,2122,35971.5,4932
7,2125,36614.7,5017
7,2125,37035,5111
7,2108,37406.7,5191
7,2107,37976.8,5268
7,2109,38380.7,5357
7,2126,39514.4,5464
7,2116,40211.3,5544
7,2114,40665.9,5630
7,2115,41130.7,5718
7,2116,42000.6,5817
7,2114,42933.9,5919
7,2093,43708.2,6005
7,2109,44237,6093
7,2109,44822.3,6177
7,2109,45665.4,6271
7,2116,46729.1,6378
7,2124,47599.2,6480
7,2122,48518,6578
7,2113,49423.3,6673
7,2112,50072.4,6756
7,2106,50510.4,6832
7,2121,51101.9,6921
7,2116,51920.4,7026
7,2105,52236.5,7104
7,2102,52931.2,7185
7,2095,53554.3,7264
7,2117,54272.8,7352
7,2113,54780.7,7432
7,2101,55217.7,7508
7,2094,55714.5,7579
7,2118,56503.6,7673
7,2098,56950.9,7750
7,2100,57328.6,7825
7,2109,57716.9,7906
7,2107,58549.7,7993
7,2108,59038.9,8065
7,2108,59361.5,8143
7,2106,60030.2,8234
7,2116,61103.1,8341
7,2097,61468.8,8412
7,2109,62289.5,8499
7,2115,63092.7,8599
7,2106,63675.3,8684
7,2111,64342.4,8772
7,2105,64789.2,8851
7,2099,65308.2,8936
7,2094,65961.8,9020
7,2120,67018.7,9117
7,2123,68083.3,9214
7,2097,68596.3,9291
7,2114,69005.7,9370
7,2106,69565.9,9460
7,2100,69979,9535
7,2097,70258.9,9591
7,2105,70915.2,9677
7,2099,71340,9754
7,2114,71810.5,9840
7,2098,72318.6,9917
7,2118,73169.1,10013
7,2113,74080.7,10115
