run,score,time,step
7,2123,74911.5,10211
7,2120,75383,10291
7,2110,76279.7,10380
7,2114,77292.1,10468
7,2122,78455.4,10568
7,2117,78972.8,10659
7,2112,79919,10749
7,2121,80975.2,10856
7,2118,81746.4,10945
7,2116,82496.7,11038
7,2114,83382.3,11133
7,2112,84170.7,11225
7,2094,84596.4,11303
7,2114,85410.2,11389
7,2115,86146.1,11475
7,2120,87196.4,11574
7,2121,87951.3,11676
7,2114,88668.9,11759
7,2097,88981.4,11834
7,2118,89654.9,11931
7,2100,90174.7,12012
7,2116,90643.5,12098
7,2122,91666.1,12203
7,2127,92459.1,12306
7,2131,93398.5,12407
7,2108,93810.5,12481
7,2105,94335.5,12556
7,2102,94868.4,12634
7,2121,95488.9,12727
7,2093,95814.9,12795
7,2098,96413.4,12878
7,2113,97232.5,12967
7,2101,97808.1,13049
7,2110,98597.9,13134
7,2083,99043.3,13208
7,2107,100051,13296
7,2115,100716,13403
7,2109,101348,13483
7,2108,101817,13563
7,2112,102547,13655
7,2114,103061,13736
7,2104,103568,13813
7,2108,104278,13896
7,2108,105164,13985
7,2100,105723,14054
7,2114,106026,14136
7,2099,106490,14214
7,2124,107362,14318
7,2111,108065,14405
7,2132,109193,14514
7,2118,110105,14605
7,2116,110823,14696
7,2101,111217,14779
7,2105,111798,14861
7,2128,112476,14951
7,2112,113474,15041
7,2113,114495,15142
7,2102,114984,15219
7,2117,116108,15335
7,2129,116826,15425
7,2105,117279,15508
7,2109,117950,15599
7,2119,118541,15697
7,2117,119047,15782
7,2108,119618,15859
7,2116,120268,15947
7,2103,121157,16052
7,2104,122064,16141
7,2123,123233,16240
7,2104,124275,16325
7,2121,125118,16412
7,2085,125800,16486
7,2115,126599,16575
7,2127,127076,16662
7,2112,127670,16750
7,2101,128062,16832
7,2115,128839,16921
7,2095,129653,17001
7,2120,130089,17076
7,2122,130441,17164
7,2091,130884,17238
7,2128,132169,17358
7,2120,132733,17448
7,2097,133326,17532
7,2116,133896,17611
7,2117,134519,17705
7,2106,135130,17787
7,2116,136064,17877
7,2127,136901,17967
7,2114,137421,18050
7,2110,138028,18119
7,2117,139152,18223
7,2099,139800,18308
7,2125,140359,18403
7,2108,140949,18482
7,2095,141456,18561
7,2117,142031,18644
7,2095,142337,18716
7,2123,143006,18813
7,2101,143508,18890
7,2112,144228,18983
7,2104,144620,19066
7,2109,145511,19153
7,2100,146085,19236
7,2113,146978,19322
7,2111,147772,19410
7,2106,148455,19507
7,2118,149399,19607
7,2107,149984,19691
8,2117,990.629,98
8,2118,1722.68,193
8,2115,2678.87,281
8,2109,3606.8,375
8,2108,4114.41,457
8,2104,4583.14,543
8,2114,5572.03,639
8,2114,6497.9,723
8,2119,6994.68,803
8,2105,7609.02,884
8,2115,7922.36,961
8,2097,8549.32,1042
8,2110,9118.83,1133
8,2124,10241.4,1233
8,2112,11145,1333
8,2114,11993.2,1431
8,2109,12897.6,1523
8,2106,13577.2,1599
8,2102,14175.1,1677
8,2107,15285.3,1778
8,2110,15990.9,1872
8,2107,16458.4,1948
8,2112,17115.9,2024
8,2111,17706.8,2108
8,2121,18551.6,2208
8,2118,19424.2,2300
8,2120,20189,2395
8,2116,20727.2,2475
8,2108,21383.1,2552
8,2099,21801.9,2621
8,2103,22700.7,2713
8,2123,23321.6,2811
8,2106,24024.5,2900
8,2105,24362.3,2975
8,2128,24884.8,3057
8,2090,25425.9,3124
8,2117,26208.9,3213
8,2114,26810.7,3306
8,2102,27227,3373
8,2107,27998.9,3453
8,2099,28745.6,3540
8,2111,29611.5,3631
8,2116,30146.8,3707
8,2116,30652.3,3777
8,2114,31233.6,3860
8,2104,32179.1,3947
8,2106,32980.8,4028
8,2109,33601.2,4111
8,2109,34211.9,4186
8,2109,34928.6,4275
8,2108,35514.9,4358
8,2103,35827.1,4432
8,2114,36507.7,4530
8,2100,37340.7,4618
8,2107,38259.5,4714
8,2104,38755.8,4787
8,2101,39344,4871
8,2099,39852.3,4951
8,2097,40209.8,5021
8,2110,40955.5,5115
8,2120,41502.6,5211
8,2112,42298.4,5302
8,2100,43109,5395
8,2105,43664.1,5469
8,2094,44346.9,5552
8,2118,45211,5649
8,2105,46152.1,5752
8,2119,52204.1,5851
8,2111,52906.8,5948
8,2112,53660.8,6043
8,2114,54277.1,6131
8,2106,55020.2,6224
8,2108,55565,6304
8,2103,56127.1,6391
8,2099,56412.1,6463
8,2101,57065.6,6542
8,2103,57488.3,6620
8,2112,58102.3,6704
8,2116,58738.7,6800
8,2123,59609.8,6897
8,2092,60219.2,6985
8,2109,60697.8,7062
8,2116,61502.1,7158
8,2106,62532.5,7254
8,2103,63028.4,7339
8,2094,63470.1,7428
8,2125,64166.1,7523
8,2113,64719.4,7606
8,2113,65479.8,7704
8,2114,65928.4,7795
8,2121,66225.8,7873
8,2130,66692.4,7968
8,2115,67391.8,8062
8,2102,67869.1,8137
8,2087,68596.1,8223
8,2115,69322.6,8308
8,2117,69646.5,8389
8,2111,70405.1,8483
8,2130,70875.2,8558
8,2109,71672.6,8650
8,2116,72546.8,8746
8,2106,73021.2,8821
8,2117,74123.6,8913
8,2104,74803.7,9003
8,2105,75164,9077
8,2113,76002.1,9179
8,2107,76501.6,9266
8,2101,77113.5,9351
8,2096,77697.6,9433
8,2113,78638.3,9528
8,2106,79316.3,9619
8,2120,79967.8,9721
8,2113,80717.5,9814
8,2106,81491.1,9894
8,2114,81914.1,9974
8,2124,82407.1,10055
8,2103,82908.1,10139
8,2095,83385.6,10216
8,2109,83689.8,10292
8,2107,84001.8,10372
8,2114,84665,10453
8,2125,85458.5,10540
8,2116,86650.6,10647
8,2116,87592.9,10747
8,2103,88154.8,10834
8,2106,89047.9,10940
8,2118,89799.5,11033
8,2119,90375.1,11125
8,2109,91036.4,11208
8,2112,91517.8,11286
8,2105,92144.8,11378
8,2117,92471.9,11462
8,2102,93222.1,11556
8,2115,93777.5,11641
8,2111,94271.7,11722
8,2116,95122.6,11831
8,2111,95573.8,11920
8,2109,96313.5,12012
8,2105,96631.2,12093
8,2114,97118,12174
8,2096,97845.8,12260
8,2137,98901.3,12384
8,2121,99790.6,12486
8,2112,100346,12573
8,2102,100931,12647
8,2098,101504,12739
8,2112,102246,12828
8,2110,102994,12919
8,2104,103288,12995
8,2122,103806,13087
8,2113,104623,13183
8,2117,105059,13270
8,2121,106147,13384
8,2109,106922,13490
8,2101,107596,13572
8,2107,108080,13652
8,2104,108621,13735
8,2138,109405,13841
8,2111,109974,13931
8,2101,110650,14016
8,2111,111537,14117
8,2104,112023,14199
8,2106,112934,14282
8,2110,113722,14367
8,2115,114171,14458
8,2107,114645,14535
8,2119,115203,14621
8,2116,116006,14714
8,2111,116701,14807
8,2124,117396,14899
8,2101,117949,14983
8,2116,118638,15076
8,2111,119329,15172
8,2098,119829,15255
8,2094,120371,15337
8,2129,121248,15437
8,2106,121707,15528
8,2093,121971,15591
8,2114,122582,15676
8,2109,123562,15766
8,2106,124053,15849
8,2123,124700,15946
8,2107,125122,16025
8,2113,125483,16104
8,2114,126622,16211
8,2111,127030,16284
8,2122,127748,16385
8,2119,128689,16483
8,2108,129102,16559
8,2108,129410,16640
8,2127,130225,16761
8,2119,131670,16876
8,2104,132131,16950
8,2110,132735,17028
8,2116,133673,17124
8,2118,134221,17211
8,2106,134776,17294
8,2110,135519,17385
8,2102,135943,17462
8,2117,136694,17555
8,2109,137662,17643
8,2110,138268,17724
8,2114,138923,17826
8,2106,139291,17908
8,2121,140050,18003
8,2113,140836,18089
8,2109,141157,18174
8,2102,141559,18244
8,2108,142308,18334
8,2120,143184,18429
8,2111,144003,18524
8,2119,145266,18638
8,2099,145755,18720
8,2111,146691,18813
8,2113,147484,18899
8,2123,148452,19011
8,2112,148743,19083
8,2094,149162,19158
8,2122,149992,19257
9,2113,378.236,79
9,2125,877.688,160
9,2096,1364.92,241
9,2116,2156.23,343
9,2115,2651.58,425
9,2107,3595.82,517
9,2118,4340.76,609
9,2106,4844.07,692
9,2130,5622.29,783
9,2129,6338.11,877
9,2122,7296.03,975
9,2105,7699.74,1063
9,2106,8522.08,1158
9,2092,9131.21,1234
9,2118,10153.5,1336
9,2113,10623.8,1427
9,2102,11067.6,1511
9,2115,11523.9,1580
9,2102,12161.2,1670
9,2123,12806.9,1763
9,2119,13758.2,1862
9,2100,14125.5,1939
9,2117,14767.1,2032
9,2117,15259.2,2114
9,2107,15646.6,2190
9,2118,16393.7,2286
9,2122,16777.9,2373
9,2126,17159.2,2458
9,2103,17736.2,2549
9,2101,18030.8,2621
9,2114,18772.8,2707
9,2098,19046.9,2773
9,2113,19668.2,2856
9,2123,20124,2945
9,2089,20541.2,3020
9,2114,21173.3,3103
9,2114,21833.7,3196
9,2093,22708,3287
9,2094,23069.2,3361
9,2115,23421.9,3435
9,2109,24202.1,3535
9,2113,24760.6,3616
9,2095,25110.7,3684
9,2123,25933.6,3777
9,2117,26758.9,3871
9,2104,27585.2,3964
9,2119,28609.1,4068
9,2114,29114.9,4153
9,2108,29532.5,4227
9,2126,29988.9,4319
9,2107,30891.6,4418
9,2105,31445.9,4497
9,2121,31881.9,4578
9,2112,32576.5,4668
9,2097,33130.2,4751
9,2106,33700.6,4833
9,2116,34599.8,4933
9,2120,35237.6,5026
9,2125,36158,5131
9,2110,36779.1,5216
9,2125,37499.7,5313
9,2113,38754.1,5414
9,2112,39368.7,5492
9,2116,40156.2,5595
9,2112,40651.4,5676
9,2115,41410.2,5771
9,2106,42197.5,5873
9,2105,43144,5973
9,2110,43543.3,6047
9,2097,44215.5,6130
9,2128,44830.2,6235
9,2117,45547.9,6333
9,2100,46333.3,6415
9,2109,47255.4,6498
9,2095,47653.8,6563
9,2115,48603,6656
9,2115,49483.2,6749
9,2129,50537.1,6864
9,2118,51241.8,6960
9,2107,52135,7058
9,2107,52571.4,7140
9,2134,54512.3,7277
9,2120,55226.1,7369
9,2103,55785.5,7451
9,2114,56687.9,7531
9,2101,57437.3,7616
9,2102,57938.6,7695
9,2106,58324.7,7780
9,2110,59283.6,7878
9,2105,59920.3,7964
9,2112,60152.2,8033
9,2093,60586.4,8110
9,2105,61531.8,8201
9,2112,62021.8,8283
9,2115,62717.5,8374
9,2104,63208,8455
9,2099,63563.7,8525
9,2114,64212,8620
9,2112,64749.4,8693
9,2108,65750.6,8784
9,2098,66313,8868
9,2113,66927.5,8952
9,2100,67541.7,9034
9,2104,68255,9124
9,2111,68671.8,9214
9,2099,69109.9,9288
9,2122,69695,9377
9,2110,70257.1,9462
9,2101,70702.2,9548
9,2110,71459.3,9636
9,2099,71945.3,9710
9,2116,73281.6,9816
9,2127,74212.6,9919
9,2105,74774.9,9996
9,2090,75209,10071
9,2102,75619.9,10157
9,2112,76189.1,10240
9,2109,76970.5,10320
9,2105,77573.2,10394
9,2112,77954.6,10471
9,2118,78552.1,10562
9,2111,79255.4,10651
9,2119,80160.5,10745
9,2102,80599.6,10824
9,2108,80834.8,10896
9,2112,81256.3,10965
9,2105,81757.5,11044
9,2101,82311.6,11122
9,2120,82888.1,11208
9,2104,83533.3,11297
9,2110,83914.5,11377
9,2090,84208,11443
9,2121,85069.3,11549
9,2107,85456.8,11627
9,2135,86842.3,11748
9,2104,87221.7,11827
9,2097,87795.5,11910
9,2122,88385.9,12001
9,2120,89510.6,12111
9,2122,90353.8,12208
9,2100,90869.8,12292
9,2117,91552.9,12374
9,2120,92599.2,12478
9,2108,93860.6,12589
9,2119,94771.1,12686
9,2116,95927,12784
9,2114,96239.7,12860
9,2110,97085,12958
9,2106,97534,13035
9,2122,98443,13134
9,2122,99226.7,13224
9,2109,100196,13320
9,2106,101028,13408
9,2123,101812,13508
9,2104,102389,13592
9,2107,103422,13690
9,2109,104125,13772
9,2106,104782,13861
9,2121,105326,13953
9,2116,106057,14048
9,2101,106705,14132
9,2120,107516,14238
9,2114,108050,14321
9,2115,108718,14414
9,2125,109533,14511
9,2099,109906,14588
9,2123,110961,14694
9,2115,112418,14808
9,2105,112828,14895
9,2117,113418,14985
9,2121,114230,15088
9,2117,115055,15175
9,2120,115977,15277
9,2136,116761,15373
9,2117,117353,15462
9,2118,117978,15541
9,2103,118626,15630
9,2109,119180,15706
9,2103,119639,15791
9,2107,120227,15879
9,2104,120637,15946
9,2098,121205,16026
9,2121,121618,16111
9,2117,122463,16206
9,2104,122955,16282
9,2103,123463,16362
9,2093,123899,16436
9,2101,124543,16521
9,2087,125030,16590
9,2102,125470,16669
9,2113,126386,16766
9,2116,127282,16858
9,2109,127715,16932
9,2116,128452,17015
9,2109,129006,17094
9,2129,129958,17206
9,2118,130693,17301
9,2098,131633,17396
9,2111,132362,17486
9,2103,132979,17574
9,2121,133641,17656
9,2105,134041,17732
9,2093,134423,17800
9,2121,135234,17889
9,2123,135720,17977
9,2099,136246,18059
9,2114,136833,18149
9,2117,137378,18246
9,2104,138279,18339
9,2110,138633,18409
9,2106,138873,18484
9,2116,139540,18573
9,2110,140085,18643
9,2109,141136,18746
9,2109,141568,18821
9,2092,141994,18893
9,2129,142525,18982
9,2115,143083,19061
9,2105,143907,19147
9,2114,144560,19240
9,2115,145012,19323
9,2109,145881,19412
9,2117,146903,19506
9,2112,147688,19590
9,2108,148119,19665
9,2123,148719,19759
10,2116,466.035,83
10,2115,1531.33,190
10,2106,1898.44,265
10,2106,2460.63,342
10,2120,3073.19,435
10,2106,3530.72,514
10,2111,3981.34,594
10,2116,4683.58,683
10,2104,5458.72,767
10,2100,6048.61,856
10,2118,6556.69,937
10,2114,7191.77,1023
10,2103,7905.12,1108
10,2107,8537.87,1191
10,2096,9235.14,1274
10,2098,9819.66,1358
10,2112,10440.7,1442
10,2128,11369.7,1544
10,2105,11815.9,1625
10,2113,12373.4,1703
10,2120,12760.5,1784
10,2117,13747.5,1883
10,2114,14436.5,1973
10,2117,15262.5,2079
10,2095,15695.1,2152
10,2114,16224.5,2231
10,2108,16796.9,2308
10,2104,17305.4,2388
10,2112,18231.8,2479
10,2136,18590.1,2574
10,2100,19032.2,2654
10,2113,19296.8,2735
10,2105,19758.1,2820
10,2118,20501.6,2916
10,2125,21234.1,3011
10,2115,22422.3,3118
10,2109,23422.8,3221
10,2114,24268.3,3312
10,2101,24637.3,3386
10,2123,25111.8,3477
10,2130,25942.8,3588
10,2125,27073.1,3700
10,2117,27631.9,3773
10,2110,28483.9,3867
10,2114,29086.2,3959
10,2110,29667.4,4044
10,2118,30584.7,4138
10,2119,31547.1,4232
10,2107,32079.5,4323
10,2131,32620.3,4419
10,2109,33340.5,4512
10,2108,33851.2,4590
10,2110,34395.8,4687
10,2120,35187.6,4781
10,2127,36184.3,4886
10,2118,36878.3,4970
10,2100,37371.4,5046
10,2102,37683.7,5122
10,2119,38394.1,5213
10,2107,39101.8,5300
10,2093,39716.6,5375
10,2120,40324.8,5473
10,2103,40929.5,5566
10,2104,41502,5646
10,2103,41891.2,5729
10,2112,42746.5,5827
10,2127,43318.3,5910
10,2098,44020,5994
10,2109,44406.2,6071
10,2113,44874.4,6155
10,2110,45609.3,6252
10,2117,46633.2,6345
10,2126,47236,6443
10,2099,47877.9,6526
10,2124,48873.4,6631
10,2108,49523.3,6718
10,2121,50443.3,6818
10,2101,51145.7,6904
10,2113,51533,6984
10,2122,51788.8,7059
10,2118,52309,7145
10,2115,53037.2,7243
10,2116,53822.2,7334
10,2101,54203.4,7413
10,2133,55499.8,7524
10,2110,56311.2,7611
10,2105,56702.5,7689
10,2107,57214.6,7767
10,2109,57802.4,7844
10,2116,58530,7932
10,2108,58988,8013
10,2110,59372,8091
10,2130,60137.7,8194
10,2102,60800.8,8289
10,2116,61180,8364
10,2104,61626.8,8441
10,2119,62148.9,8525
10,2114,62817.7,8615
10,2117,63366.2,8704
10,2103,63885.6,8791
10,2123,64458.2,8875
10,2108,65099.6,8957
10,2095,65614.7,9037
10,2110,66460.5,9128
10,2129,67140.3,9222
10,2122,67564.4,9313
10,2124,68679.1,9416
10,2124,69169.1,9503
10,2107,69637.3,9586
10,2112,70223.5,9673
10,2098,70861.7,9757
10,2102,71354.9,9833
10,2116,71941.8,9916
10,2102,72462.2,10000
10,2109,73230.5,10087
10,2107,74011.6,10177
10,2127,74747.4,10278
10,2114,75429.6,10379
10,2111,75990.1,10458
10,2102,76460.5,10548
10,2106,77097,10629
10,2128,78137.6,10729
10,2116,78831.3,10823
10,2119,79434.4,10916
10,2119,80362.8,11017
10,2124,81328.6,11112
10,2109,81901.8,11196
10,2110,82211.9,11272
10,2122,82880.5,11370
10,2110,83508.8,11449
10,2107,84215.3,11537
10,2121,84749.3,11628
10,2131,86212.7,11750
10,2115,86904.6,11847
10,2111,87487.8,11934
10,2102,88009.6,12019
10,2097,88515.5,12100
10,2133,89000.4,12197
10,2087,89303.9,12266
10,2110,89764.9,12349
10,2120,90366.5,12445
10,2094,90846,12518
10,2119,91505.2,12608
10,2105,92072.1,12688
10,2108,92754.2,12786
10,2120,93199.5,12866
10,2110,94061.5,12964
10,2114,95102.9,13067
10,2117,95933.9,13177
10,2099,96221.2,13239
10,2106,96934.7,13329
10,2121,97983.3,13432
10,2111,98559.7,13514
10,2113,99072.6,13600
10,2103,99588.1,13679
10,2121,100805,13778
10,2121,101723,13877
10,2104,102100,13949
10,2116,102949,14046
10,2115,103610,14139
10,2117,104124,14222
10,2117,104580,14306
10,2093,105122,14390
10,2118,105957,14477
10,2102,106396,14552
10,2110,106839,14633
10,2110,107290,14715
10,2120,107691,14796
10,2112,108220,14884
10,2103,108935,14972
10,2121,109339,15057
10,2102,109981,15142
10,2120,110653,15239
10,2114,111686,15334
10,2124,112533,15429
10,2105,112965,15504
10,2108,113749,15596
10,2110,114278,15688
10,2110,115044,15776
10,2117,115817,15861
10,2105,116784,15957
10,2113,117499,16049
10,2102,118077,16126
10,2114,118791,16218
10,2111,119202,16304
10,2117,119592,16385
10,2099,120078,16458
10,2120,120660,16545
10,2108,121170,16630
10,2101,121678,16711
10,2107,122061,16793
10,2112,122760,16882
10,2112,123358,16977
10,2104,123799,17054
10,2128,124594,17153
10,2105,125155,17227
10,2108,125614,17313
10,2111,126228,17399
10,2102,126872,17477
10,2125,127593,17571
10,2098,128102,17647
10,2106,128692,17735
10,2120,129726,17837
10,2108,130496,17921
10,2111,131480,18019
10,2107,132247,18107
10,2121,133110,18203
10,2114,133830,18295
10,2110,134280,18379
10,2134,135239,18494
10,2111,136186,18578
10,2109,136819,18669
10,2140,137737,18768
10,2108,138407,18858
10,2096,138970,18936
10,2109,139803,19024
10,2098,140377,19106
10,2109,141158,19199
10,2121,141664,19278
10,2106,142305,19362
10,2112,143079,19453
10,2111,143350,19537
10,2121,144277,19641
10,2119,144621,19716
10,2103,145232,19801
10,2124,146339,19902
10,2124,147379,20004
10,2119,147962,20091
10,2113,149044,20183
10,2119,149802,20269
